Name,CarMake,CarModel,Year,NumberPlate,Gender,Age
John Smith,Toyota,Corolla,2017,ABC-1234,Male,34
Jane Doe,Honda,Civic,2019,XYZ-5678,Female,28
Michael Johnson,Ford,Focus,2018,JKL-4321,Male,45
Emily Brown,Nissan,Altima,2016,MNO-9876,Female,31
Daniel Davis,Chevrolet,Impala,2020,PQR-6543,Male,52
Sophia Miller,BMW,3 Series,2019,STU-1111,Female,29
Olivia Wilson,Mercedes-Benz,C-Class,2020,VWX-2468,Female,43
Liam Taylor,Hyundai,Elantra,2017,YZA-8888,Male,25
Emma Anderson,Mazda,3,2018,BDF-3579,Female,36
Lucas Thomas,Subaru,Outback,2021,GHI-5291,Male,41